Hersteller;Modell_Nr;Typ;Handelsname;Nenndrehzahl_rpm;Motor_Nennleistung_kW;Max_Druck_mbar;Vol_2mbar;Pwr_2mbar;Vol_3mbar;Pwr_3mbar;Vol_4mbar;Pwr_4mbar;Vol_5mbar;Pwr_5mbar;Vol_6mbar;Pwr_6mbar;Vol_7mbar;Pwr_7mbar;Vol_8mbar;Pwr_8mbar
Lanker/Aebi;1067T;RD;BL 19;680;5.5;6.7;12.8;6.1;11.5;6.4;10.2;6.5;8.6;6.5;6.6;6;;;;
Lanker/Aebi;1067;RD;BL 19;755;7.5;8.3;14.6;8;13.7;8.6;12.5;8.8;11.3;9;9.8;8.9;8.1;8.5;5.6;7.2
Lanker/Aebi;923U;RD;BL 20;640;7.5;6.9;16.8;8.1;15.2;8.8;13.8;8.9;11.9;9;9.5;8.5;;;;
Lanker/Aebi;1067H;RD;BL 19;807;9.2;9.5;15.9;9.7;15;10.2;13.9;10.7;12.8;10.8;11.7;11;10.3;10.8;8.7;10.3
Lanker/Aebi;1067J;RD;BL 19;854;11;10.6;17;11.3;16.2;11.9;15.3;12.5;14.2;12.7;13.2;12.9;12;13;10.7;12.8
Lanker/Aebi;923T;RD;BL 20;686;9.2;8;18.4;9.8;17;10.5;15.8;10.8;14.1;11;12.3;11;9.9;10.3;;
Lanker/Aebi;923;RD;BL 20;720;11;8.8;19.6;11.3;18.3;11.9;16.8;12.5;15.6;12.7;14;12.8;12.1;12.6;9.5;11.5
Lanker/Aebi;980T;RD;BL 21;561;9.2;7;20.7;9.9;18.9;10.4;16.8;10.6;14.5;10.8;11.6;10.4;6.3;7.6;;
Lanker/Aebi;980;RD;BL 21;596;11;7.9;22.5;11.7;20.8;12.3;19;13.1;16.9;12.9;14.5;12.9;11.5;12.1;;
Lanker/Aebi;923H;RD;BL 20;806;15;11;22.6;15.6;21.3;16.1;20.2;16.9;18.8;17.6;17.9;17.8;16.4;17.9;14.9;17.9
Lanker/Aebi;980H;RD;BL 21;661;15;9.7;25.6;15.6;24.1;16.3;22.6;16.9;20.9;17.2;18.9;17.5;16.9;17.7;14.6;17.3
Lanker/Aebi;981;RD;BL 21;710;18.5;11.4;28;18;26.6;18.6;25.2;19.5;23.6;20.3;22.2;20.3;20.5;20.8;18.7;20.9
Barth/Ventomat;1633;RE;R-1;1420;3;10.4;4.2;2.6;4;2.8;3.7;3;3.5;3.2;3.2;3.4;2.9;3.5;2.6;3.6
Barth/Ventomat;1773;RE;BV-1;1460;5.5;13.4;4.6;4.8;4.4;5;4.3;5.1;4.1;5.2;3.9;5.3;3.7;5.3;3.5;5.4
Barth/Ventomat;529;RE;SE;960;3;9.5;5.3;3.6;5.1;3.8;4.8;3.9;4.4;4;4;4;3.5;4;3;3.9
Barth/Ventomat;1081;RE;SE-2;960;3;9.6;5.5;3.3;5.2;3.5;4.9;3.6;4.5;3.8;4.1;3.9;3.6;3.9;3;3.8
Barth/Ventomat;285;RE;SE;970;4;9.6;5.8;4.3;5.6;4.4;5.2;4.5;4.8;4.5;4.4;4.6;3.9;4.5;3.3;4.3
Barth/Ventomat;1082;RE;SE-2;960;4;10.1;6.3;4.3;6;4.5;5.7;4.6;5.4;4.7;4.9;4.6;4.5;4.7;4;4.7
Barth/Ventomat;530;RE;SE-2;960;5.5;10;7.6;6;7.2;6.2;6.5;6.1;6;6.1;5.4;6.1;4.8;6;4.1;5.8
Barth/Ventomat;1084T;RD;R-2K;770;4;6.3;9.2;4.6;8.4;4.7;7.3;4.8;6;4.7;4.1;4.2;4.7;3.5;4.6;
Barth/Ventomat;1515T;RD;R-3L;725;4;7.1;9.1;3.8;8.2;4.3;7.3;4.7;6.2;5;4.8;5;1.8;3.7;4;
Barth/Ventomat;1083;RE;SE-3;960;5.5;10.1;9.1;5;8.5;5.5;7.9;5.9;7.3;6.2;6.5;6.3;5.9;6.5;5.2;6.6
Barth/Ventomat;1515K;RD;R-3L;783;5.5;8.3;10.1;4.5;9.3;5.2;8.4;5.7;7.5;6.1;6.5;6.3;5.2;6.3;2.8;5.3
Barth/Ventomat;1849;RE;SE-3G;965;7.5;13.1;9.2;5.8;8.9;6.3;8.5;6.7;8.1;7.1;7.6;7.4;7.2;7.7;6.7;8
Barth/Ventomat;1772;RE;SE-3;985;7.5;12.2;9.8;5.6;9.3;6;8.8;6.4;8.3;6.8;7.7;7.1;7;7.3;6.3;7.4
Barth/Ventomat;1084;RD;R-2K;855;5.5;7.7;10.6;6.1;9.8;6.4;9;6.4;8;6.6;6.9;6.5;5.4;6.1;;
Barth/Ventomat;1069T;RD;R-3K;730;5.5;7.4;12.2;5.8;11;6.2;9.7;6.2;8.3;6.3;6.5;6.1;3.7;5.2;;
Barth/Ventomat;1161;RE;SE-4;950;7.5;12.3;11;6.4;10.5;7.1;9.9;7.7;9.3;8.1;8.6;8.4;7.8;8.5;7.2;8.7
Barth/Ventomat;1516U;RD;R-3L;876;7.5;10.4;11.6;5.9;11;6.6;10.2;7.3;9.5;7.7;8.7;8.2;7.9;8.6;6.9;8.8
Barth/Ventomat;1085;RD;R-2K;964;7.5;9.9;12.3;8.3;11.7;8.7;11.1;9.1;10.3;9.1;9.4;9.2;8.5;9.2;7.4;9.1
Barth/Ventomat;1516T;RD;R-3L;948;9.5;12.2;12.7;7.2;12.1;8;11.6;8.7;10.8;9.4;10.1;9.9;9.4;10.4;8.7;10.8
Barth/Ventomat;1517;RE;SE-4;960;11;14.1;12.8;9.5;12.4;10.3;11.9;10.9;11.4;11.6;10.9;12.1;10.4;12.5;9.9;12.8
Barth/Ventomat;1516K;RD;R-3L;980;11;13;13.2;7.8;12.7;8.6;12.1;9.4;11.5;10.2;10.8;10.7;10.1;11.3;9.4;11.7
Barth/Ventomat;1069;RD;R-3K;824;7.5;9.4;14.3;8;13.3;8.5;12.3;8.9;11;8.9;9.8;9.1;8.5;9.1;6.7;8.6
Barth/Ventomat;1085H;RD;R-2K;1043;10;11.6;13.5;10.3;12.9;10.9;12.4;11.2;11.8;11.7;11;11.5;10.2;11.7;9.3;11.7
Barth/Ventomat;1086U;RD;R-4K;770;7.5;8;16.4;7.7;15;8.3;13.4;8.7;11.8;9;10.3;9.1;8.4;8.8;;
Barth/Ventomat;928T;RD;R-3K;906;10;11.5;16.4;10;15.4;10.8;14.4;11.3;13.5;11.7;12.2;11.8;11.1;11.9;10;11.9
Barth/Ventomat;1320T;RD;R-5K;655;7.5;7;18.9;8.6;17;9;14.9;9;12.3;9;9.2;8.4;1.4;6.4;;
Barth/Ventomat;928;RD;R-3K;934;11;12.2;17.1;10.9;16.1;11.8;15.1;12.2;14.2;12.7;13;12.9;11.9;13;10.9;13.1
Barth/Ventomat;1086T;RD;R-4K;850;10;9.7;18.7;10.1;17.4;10.8;16.1;11.4;14.6;11.8;13.1;12.1;11.8;12.2;10.3;12
Barth/Ventomat;1336T;RD;R-6;676;9.2;7.4;19.6;9.7;18.1;10.2;16.3;10.5;14.4;10.7;12;10.5;8.6;9.7;;
Barth/Ventomat;1086;RD;R-4K;875;11;10.3;19.4;10.9;18.2;11.7;16.9;12.3;15.5;12.7;14.1;13.1;12.7;13.3;11.3;13.3
Barth/Ventomat;1320K;RD;R-5K;705;10;8.1;20.8;10.5;19.2;11;17.4;11.3;15.2;11.3;12.8;11.1;9.7;10.4;3.9;8.5
Barth/Ventomat;1320;RD;R-5K;727;11;8.6;21.7;11.5;20.1;12;18.3;12.4;16.4;12.4;14.1;12.3;11.6;11.9;7.3;10.6
Barth/Ventomat;1336;RD;R-6;730;11;8.7;21.8;12;20.3;12.6;18.8;13.1;17.1;13.3;15.1;13.5;13;13.2;10;12.5
Barth/Ventomat;1846T;RD;R-6K;650;11;8.1;22.3;10.3;20.8;11.3;19;12.1;17.1;12.7;14.8;13.2;11.8;13.1;6.7;11.5
Barth/Ventomat;1086H;RD;R-4K;12.6;15;12.6;22;14.5;20.9;15.3;19.8;16.1;18.6;16.8;17.3;17.2;16.1;17.7;14.8;18
Barth/Ventomat;1337;RD;R-6;806;15;10.7;25;16.1;23.7;16.6;22.5;17.3;21;17.8;19.5;18.1;17.8;18.3;15.9;18.3
Barth/Ventomat;1320H;RD;R-5K;824;15;11.1;25.3;16.5;24;17;22.6;17.5;21;18.1;19.4;18;17.4;18.1;15.3;17.9
Barth/Ventomat;1846;RD;R-6K;730;15;10.2;25.8;14.1;24.4;15.2;23;16.2;21.4;17.1;19.7;17.9;17.8;18.4;15.6;18.7
Barth/Ventomat;1337H;RD;R-6;859;18.5;12.2;27;19.4;25.8;19.9;24.5;20.6;23.3;21.2;21.8;21.7;20.5;21.9;18.9;22.2
Barth/Ventomat;1847;RD;R-6K;779;18.5;11.6;28;16.8;26.8;18;25.5;19.2;24.1;20.2;22.7;21.2;21.1;22;19.3;22.6
Barth/Ventomat;1848;RD;R-6K;821;22;12.8;29.8;19.3;28.7;20.6;27.5;21.7;26.2;22.8;24.9;23.8;23.4;24.7;21.8;25.5
Lanker;782T;RD;LX 22;760;5.5;6.6;11.1;5.5;10.2;5.9;9;6.1;7.9;6.3;6.6;6.2;;;;
Lanker;782;RD;LX 23;850;7.5;8.3;12.7;7.4;12;7.9;11.2;8.3;10.1;8.5;9.1;8.7;8;8.7;4.3;7.2
Lanker;740U;RD;LX 33;670;7.5;7.5;14.2;7.7;12.9;8;11.6;8.3;10.2;8.4;8.5;8.2;6;7.3;;
Lanker;782H;RD;LX 24;880;9.2;8.8;13.3;8.1;12.6;8.7;11.8;9.1;10.7;9.3;9.8;9.6;8.8;9.7;7.7;9.6
Lanker;782J;RD;LX 25;930;11;9.9;14.2;9.4;13.6;10;12.8;10.6;12;11;11.1;11.2;10.2;11.4;9.1;11.4
Lanker;740T;RD;LX 34;710;9.2;8.5;15.3;9;14.2;9.5;12.9;9.8;11.7;10;10.3;10;8.6;9.6;5.9;8.4
Lanker;740;RD;LX 35;760;11;9.7;16.6;10.9;15.6;11.5;14.5;11.8;13.3;12.1;12.2;12.3;10.8;12.2;9.2;11.7
Lanker;740H;RD;LX 36;850;15;12.1;18.9;14.9;18.1;15.6;17.3;16.1;16.2;16.5;15.2;16.8;14.2;17.1;13;17.1
Stabag;1530T;RE;RE 14;1040;4;9.2;5.5;3.9;5.1;3.9;4.8;4;4.4;4.1;4;4.2;3.6;4.2;2.9;4
Stabag;1530;RE;RE 15;1094;4;10.2;5.9;4.5;5.4;4.5;5.1;4.7;4.8;4.8;4.5;4.8;4;4.8;3.6;4.8
Stabag;1638 K;RD;Polyvent;1436;4;9.6;5.8;3.9;5.5;4.1;5.2;4.3;4.8;4.5;4.3;4.6;4;4.7;3.5;4.6
Stabag;1530H;RE;RE 16;1200;5.5;12.3;6.6;5.9;6.2;6;5.8;6;5.6;6.2;5.3;6.3;5;6.3;4.6;6.4
Stabag;1531U;RE;RE 23;874;4;7.9;6.8;4.5;6.4;4.7;6;4.7;5.5;4.8;4.9;4.8;4.2;4.6;;
Stabag;1037T;RD;ST 105;1232;4;8.3;6.7;4.2;6.4;4.4;6;4.5;5.6;4.7;5;4.8;4.5;4.8;3.3;4.5
Stabag;1531T;RE;RE 24;936;5.5;9;7.4;5.5;7;5.7;6.6;5.9;6.3;5.8;5.8;5.9;5.2;5.9;4.5;5.7
Stabag;1037;RD;ST 106;1314;5.5;9.5;7.3;5;6.9;5.3;6.6;5.5;6.2;5.6;5.8;5.8;5.3;5.9;4.7;5.9
Stabag;1532U;RE;RE 34;854;5.5;9.6;7.7;5.5;7.3;5.8;6.9;5.6;6.4;5.7;5.9;5.9;5.4;5.9;4.7;5.8
Stabag;1531K;RE;RE 25;972;5.5;9.7;7.7;6.1;7.3;6.4;7;6.5;6.7;6.5;6.2;6.5;5.7;6.6;5.1;6.5
Stabag;1070K;RD;ST 114;862;4;6.3;8.9;4.5;8.1;4.6;7.1;4.7;5.9;4.7;3.7;4;;;;
Stabag;1532T;RE;RE 35;884;5.5;10.3;8;6.1;7.7;6.4;7.2;6.2;6.8;6.3;6.3;6.4;5.8;6.6;5.3;6.6
Stabag;1037H;RD;ST 107;1460;7.5;11.7;8.2;6.8;7.9;7;7.6;7.3;7.3;7.6;7;7.7;6.6;7.9;6.2;8
Stabag;1573;RE;Step 315;810;5.5;10.3;9.6;5.8;9.1;6.2;8.4;6.4;7.6;6.5;6.9;6.7;6.1;6.6;5.3;6.5
Stabag;1038T;RD;ST 115;936;5.5;7.6;10;5.9;9.4;6.1;8.7;6.2;7.8;6.3;6.9;6.2;5.4;5.9;;
Stabag;1038K;RD;ST 116;980;7.5;8.3;10.5;6.7;10;6.9;9.3;7.1;8.6;7.2;7.7;7.2;6.7;7.1;4.9;6.3
Stabag;1039T;RD;ST 124;810;5.5;6.9;11.7;6.3;10.7;6.6;9.9;6.6;8.8;6.7;7.2;6.3;;;;
Stabag;1038H;RD;ST 117;1036;7.5;9.3;11.2;7.8;10.7;8.1;10.1;8.3;9.5;8.5;8.8;8.5;7.9;8.5;6.9;8.3
Stabag;1038J;RD;ST 118;1100;9.2;10.5;11.9;9.3;11.6;9.6;11.1;9.8;10.5;10;9.9;10.2;9.1;10.2;8.3;10.2
Stabag;1039K;RD;ST 125;880;7.5;8.1;13;8;12.2;8.3;11.2;8.6;10.5;8.5;9.4;8.5;8;8.2;4.7;6.5
Stabag;1040T;RD;ST 134;740;7.5;7;13.8;7.7;12.9;7.9;11.7;7.9;10.6;8.1;9;7.9;5.7;6.4;;
Stabag;1039H;RD;ST 126;936;9.2;9.1;14;9.5;13.2;9.9;12.4;10.2;11.7;10.2;10.8;10.3;9.7;10.2;8.3;9.8
Stabag;1040K;RD;ST 135;780;9.2;7.8;14.7;8.9;13.9;9.2;12.9;9.3;11.8;9.4;10.5;9.4;8.6;8.9;;
Stabag;1039J;RD;ST 127;980;11;10;14.9;10.8;14.1;11.2;13.3;11.6;12.4;11.9;11.9;11.7;10.9;11.8;9.8;11.6
Stabag;1040H;RD;ST 136;800;9.2;8.2;15.2;9.5;14.4;9.9;13.5;10;12.3;10.1;11.2;10.2;9.7;10;6.8;8.5
Stabag;1533U;RD;ST 233;780;9.2;8.5;16.3;10;15.2;10.5;14.3;10.8;13.3;11;11.8;11;10;10.6;7.4;9.6
Stabag;1040J;RD;ST 137;835;10;8.9;16;10.8;15.2;11.1;14.4;11.4;13.3;11.4;12.3;11.6;11;11.6;9.3;10.9
Stabag;1533T;RD;ST 234;800;10;8.9;16.8;10.8;15.8;11.3;14.9;11.5;13.9;11.9;12.6;11.9;11;11.7;8.8;10.8
Stabag;1040L;RD;ST 138;860;11;9.5;16.6;11.8;15.8;12.1;15.1;12.4;14.1;12.5;13;12.6;11.9;12.7;10.6;12.4
Stabag;1533;RD;ST 235;819;11;9.3;17.3;11.5;16.4;12.1;15.4;12.3;14.5;12.7;13.3;12.8;11.8;12.7;9.9;12
Stabag;1238U;RD;ST 143;650;9.2;7.5;18.8;10.3;17.5;10.7;15.8;10.7;13.9;10.7;11.9;10.5;8.8;9.6;;
Stabag;1533H;RD;ST 236;831;11;9.6;17.5;12;16.8;12.6;15.8;12.8;14.8;13.2;13.7;13.3;12.3;13.3;10.6;12.8
Stabag;1238T;RD;ST 144;670;10;8;19.5;11.2;18.3;11.7;16.7;11.6;14.9;11.7;13;11.6;10.7;11.1;;
Stabag;1238;RD;ST 145;695;11;8.6;20.5;12.4;19.3;12.9;17.8;12.9;16.1;13.1;14.4;13;12.5;12.9;9.5;11.8
Stabag;1077K;RD;ST 154;567;11;7.1;23;12.4;21;13;19.2;13.1;17;13.2;14.2;12.8;7.7;9.7;;
