Code;Bezeichnung;Leistung_Einheit;Kosten_CHF_h;Treibstoff_CHF_h;Flaechenleistung_ha_h
1000;Traktoren (Standard);;0.0;0.0;1.0
1001;Traktor 30–36 kW (41–49 PS);33 kW;27.0;7.25;1.0
1002;Traktor 37–44 kW (50–60 PS);41 kW;33.0;9.0;25.0
1003;Traktor 45–54 kW (61–73 PS);50 kW;34.0;10.98;25.0
1004;Traktor 55–64 kW (74–87 PS);60 kW;40.0;13.18;25.0
1005;Traktor 65–74 kW (88–101 PS);70 kW;43.0;15.37;25.0
1006;Traktor 75–89 kW (102–121 PS);82 kW;49.0;18.77;25.0
1010;Traktor 90–104 kW (122–142 PS);97 kW;61.0;22.21;20.0
1011;Traktor 105–124 kW (143–169 PS);115 kW;69.0;26.33;20.0
1012;Traktor 125–149 kW (171–203 PS);137 kW;83.0;31.37;20.0
1013;Traktor 150–199 kW (204–271 PS);175 kW;100.0;40.07;20.0
1014;Traktor 200–250 kW (272–340 PS);225 kW;130.0;51.51;20.0
1020;Doppelbereifung / Frontausrüstung / Lenksysteme;;0.0;0.0;1.0
1021;Doppelbereifung zu Traktor, bis 64 kW (87 PS), vorne, 9.5 R 24/20; ;2.7;0.0;1.0
1022;Doppelbereifung zu Traktor, bis 64 kW (87 PS), hinten, 230/95 R 40/30; ;4.1;0.0;50.0
1023;Doppelbereifung zu Traktor, ab 65 kW (88 PS), vorne, 270/95 R 32/24; ;3.4;0.0;50.0
1024;Doppelbereifung zu Traktor, ab 65 kW (88 PS), hinten, 230/95 R 44/34; ;4.2;0.0;50.0
1025;Fronthydraulik mit Zapfwelle; ;2.5;0.0;50.0
1026;"Automatisches Lenksystem, mit Terminal 12"", GPS/RTK";;5.7;0.0;1.0
1030;Traktoren mit Forstausrüstung;;0.0;0.0;1.0
1032;Forsttraktor 110 kW (150 PS);90 kW;100.0;24.71;20.0
1040;Schmalspurtraktoren (Obstbau, Weinbau);;0.0;0.0;1.0
1043;Schmalspurtraktor, 4-Radantrieb, 37 kW (50 PS);30 kW;34.0;6.59;20.0
1044;Schmalspurtraktor, 4-Radantrieb, 45 kW (61 PS);45 kW;39.0;9.88;20.0
1045;Schmalspurtraktor, 4-Radantrieb, 55 kW (75 PS);55 kW;49.0;12.08;20.0
1046;Schmalspurtraktor, 4-Radantrieb, 70 kW (95 PS);70 kW;60.0;15.37;20.0
1050;Spezialtraktoren und Raupenfahrzeuge;;0.0;0.0;1.0
1051;Traktor mit Knicklenkung, 40 kW (55 PS);40 kW;47.0;8.78;1.0
1052;Traktor mit Knicklenkung, 50 kW (68 PS);50 kW;58.0;10.98;20.0
1053;Traktor mit Knicklenkung, 65 kW (88 PS);65 kW;63.0;14.27;20.0
1058;Raupentransporter mit Brücke, Benzin, 4 kW (5 PS);4 kW;21.0;2.45;20.0
1059;Trägerfahrzeug mit Raupen, Diesel, 18 kW (24 PS);15 kW;37.0;5.76;20.0
1060;Trägerfahrzeug mit Raupen, mit Hubwerk, Diesel, 25 kW (34 PS);25 kW;43.0;8.24;20.0
1061;Trägerfahrzeug mit Raupen, mit Hubwerk, Diesel, 44 kW (60 PS);44 kW;59.0;9.66;20.0
1062;Gemüsebau-Geräteträger, Diesel, 68 kW (92 PS);40 a/h;70.0;0.0;0.4
1070;Zweiachsmäher (Hanggeräteträger);;0.0;0.0;20.0
1071;Zweiachsmäher, Diesel, 30 kW (41 PS);30 kW;51.0;6.59;20.0
1072;Zweiachsmäher, Diesel, 35 kW (48 PS);35 kW;52.0;7.69;1.0
1073;Zweiachsmäher, Diesel, 45 kW (61 PS);45 kW;53.0;9.88;1.0
1074;Zweiachsmäher, Diesel, 55 kW (75 PS);55 kW;62.0;12.08;1.0
1075;Zweiachsmäher, Diesel, 70 kW (95 PS);70 kW;67.0;15.37;20.0
1080;Transporter ;;0.0;0.0;20.0
1084;Transporter, Diesel, 40 kW (54 PS);40 kW;54.0;8.78;20.0
1085;Transporter, Diesel, 50 kW (68 PS);50 kW;59.0;10.98;1.0
1086;Transporter, Diesel, 55 kW (75 PS);55 kW;58.0;12.08;1.0
1087;Transporter, Diesel, 80 kW (109 PS);80 kW;76.0;17.57;1.0
1090;Doppelbereifung vorne/hinten zu Transporter oder Zweiachsmäher; ;2.3;0.0;20.0
1100;Umschlagmaschinen;;0.0;0.0;20.0
1101;Hof-, Kompaktlader mit Mistgabel, Diesel, 20 kW (27 PS);20 kW;35.0;4.39;20.0
1102;Hof-, Kompaktlader mit Mistgabel, Diesel, 44 kW (60 PS);44 kW;54.0;9.66;20.0
1103;Teleskoplader, 50 kW (68 PS), 2.5 t, ohne Anbau;50 kW;50.0;10.98;20.0
1104;Teleskoplader, 75 kW (102 PS), 2.5–3.4 t, ohne Anbau;75 kW;58.0;16.47;50.0
1106;Teleskoplader, 90 kW (122 PS), > 3.4 t, ohne Anbau;90 kW;62.0;19.76;1.0
1105;Hubstapler, selbstfahrend, Benzin, 15 kW (20 PS);15 kW;19.0;3.29;1.0
1110;Umschlagmaschinen, elektrisch;;0.0;0.0;20.0
1111;Hoflader, elektrisch, 10–15 kW (15–20 PS), ohne Anbau;13 KW;34.0;3.77;20.0
1112;Hoflader, elektrisch, 15–20 kW (20–25 PS), ohne Anbau;18 kW;38.0;5.22;20.0
1113;Teleskop-Radlader, elektrisch, 20–25 kW (27–34 PS), ohne Anbau;25 kW;52.0;7.25;20.0
1114;Teleskoplader, elektrisch, 50–65 kW (67–87 PS), ohne Anbau;58 kW;67.0;16.82;1.0
1115;Kompaktlader, elektrisch 20–30 kW (27–40 PS);20 kW;45.0;5.8;1.0
1119;Hubstapler, selbstfahrend, Elektromotor, 1.5 t ;15 kW;23.0;4.35;1.0
1120;Motormäher und übrige Motoreinachser (Geräteträger), Schneefräse;;0.0;0.0;2.0
1121;Motormäher, 1.6 m Balken, Benzin, 6.6 kW (9 PS);33 a/h;33.0;0.0;0.33
1122;Motormäher, 1.9 m Balken, Benzin, 10 kW (13 PS);50 a/h;56.0;0.0;0.5
1123;Motormäher, 1.9 m Balken, Benzin, 10 kW (14 PS), mit Hangausrüstung;50 a/h;57.0;0.0;0.5
1130;Motormäher, 2.3 m Balken, Benzin, 12 kW (16 PS), mit Hangausrüstung, Doppelmessermähwerk;80 a/h;88.0;0.0;0.8
1131;Motormäher, 2.6–3.5 m Balken, Benzin, 20 kW (27 PS) mit Hangausrüstung, Doppelmessermähwerk;100 a/h;110.0;0.0;1.0
1124;Kleinmäher für Rebbau, Benzin, 5 kW (7 PS);5 kW;17.0;3.5;20.0
1125;Einachser Benzin, 6 kW (9 PS);6 kW;15.0;3.15;20.0
1126;Einachser Benzin, 17 kW (23 PS);8 kW;28.0;4.2;20.0
1127;Einachser Benzin, hydraulischer Antrieb, 10 kW (14 PS);10 kW;20.0;5.25;1.0
1128;Schneefräse, Benzin, 10 kW (14 PS), Raupen, Profiausführung;10 kW;24.0;5.25;1.0
1129;Rasentraktor, Schnittbreite 90–120 cm, 9–15 kW (13–20 PS);12 kW;18.0;6.3;1.0
1140;Motor-Kleingeräte;;0.0;0.0;10.0
1141;Kettensäge, Schwert 0.4 m, Benzin, 2 kW (3 PS);2 kW;12.5;3.87;10.0
1142;Kettensäge, Schwert 0.5 m, Benzin, 4 kW (5 PS);4 kW;20.0;7.73;10.0
1143;Kettensäge, Schwert 0.6 m, Benzin, 5 kW (7 PS);5 kW;23.0;9.66;10.0
1144;Rindenschälgerät mit Motorsäge, 4 kW (5 PS);2 m³/h;21.5;7.73;5.0
1145;Motorsense, Benzin, 2 kW (3 PS);2 kW;12.5;3.38;10.0
1146;Forstfreischneider, Benzin, 3 kW (4 PS);3 kW;15.0;6.52;10.0
1147;Rückensprühgerät, 25 l, Benzin, 0.7 kW (1 PS);2 kW;16.5;4.35;1.0
1148;Blasgerät, Rucksackbläser, 3 kW (4 PS);3 kW;14.5;6.52;1.0
1149;Pflanzlochbohrer, Benzin, 4 kW (5 PS);4 kW;16.0;8.7;1.0
1160;Geländefahrzeuge und Viehtransporter;;0.0;0.0;100.0
1161;Gelände-Allzweckfahrzeug, Benzin, 10 kW (14 PS);;25.0;5.25;1000.0
1162;Gelände-Allzweckfahrzeug, Diesel, 15 kW (20 PS);;32.0;4.73;1000.0
1163;Geländewagen, Pick-up, Diesel, 125 kW (170 PS);60 km/h;46.0;0.0;1.0
1164;Geländewagen, Diesel, 140 kW (190 PS);60 km/h;54.0;0.0;1.0
1165;Viehtransporter, 3.5 t, Diesel, 84 kW (um 130 PS);50 km/h;62.0;0.0;1.0
2010;Frontlader und Anbaugeräte;;0.0;0.0;20.0
2011;Frontlader, leicht, ohne Anbaugerät, bis 48 kW (65 PS); ;12.0;0.0;20.0
2012;Frontlader, mittel, ohne Anbaugerät, 49–66 kW (66–90 PS); ;13.0;0.0;50.0
2013;Frontlader, schwer, ohne Anbaugerät, > 66 kW (90 PS); ;13.0;0.0;20.0
2014;Mistgabel zu Frontlader, 1.7–2 m;;3.1;0.0;20.0
2015;Transportgabel für Grossballen zu Frontlader; ;5.9;0.0;20.0
2016;Erdschaufel zu Frontlader, 1.9–2.5 m;;3.6;0.0;20.0
2017;Silozange zu Frontlader, 1.2–1.8 m;;7.1;0.0;50.0
2018;Krokodilzange zu Frontlader, 1.2–2.2 m;;7.1;0.0;20.0
2019;Ballenspiess zu Frontlader;;3.0;0.0;1.0
2020;Rundballenzange zu Frontlader; ;7.8;0.0;1.0
2021;Palettgabel zu Frontlader;;4.3;0.0;1.0
2030;Geräte für Dreipunktanbau;;0.0;0.0;50.0
2031;Transportgabel für Grossballen; ;2.8;0.0;100.0
2032;Grossballengreifer, 1.5–2 m;;10.1;0.0;50.0
2033;Entnahme- und Verteilgerät zu Flachsilo, 1.8–2.3 m3; ;19.5;0.0;20.0
2034;Kippschaufel, 2 m; ;4.0;0.0;20.0
2035;Hecklader mit Mistgabel; ;10.7;0.0;20.0
2036;Hecklader, hydraulisch; ;10.0;0.0;10.0
2037;Hubstapler, Heckanbau, 3 m Hubhöhe; ;7.8;0.0;1.0
2039;Planierschild zu Traktor, 2 m; ;10.0;0.0;1.0
2050;Zusatzgeräte zu Transporter;;0.0;0.0;30.0
2052;Kippbrücke  (Metall); ;16.5;0.0;40.0
2053;Aufbaukran zu Kippbrücke, Dreipunktanbau; ;17.5;0.0;1.0
2070;Geräte für Schneeräumung;;0.0;0.0;1.0
2071;Schneepflug zu Traktor bis 59 kW (80 PS); ;24.0;0.0;50.0
2072;Schneepflug zu Traktor, 60–88 kW (80–120 PS); ;33.0;0.0;50.0
2073;Schneepflug zu Traktor, ≥ 89 kW (120 PS); ;36.0;0.0;25.0
2074;Schneeschleuder zu Traktor, 41–80 kW (56–109 PS); ;43.0;0.0;25.0
2075;Schneeschleuder zu Traktor, > 80 kW (109 PS); ;58.0;0.0;20.0
2076;Salzstreuer, bis  600 l;;11.5;0.0;20.0
2077;Tellerstreuer für Salz und Split, 1000–1400 l;;28.0;0.0;50.0
2078;"Schneeketten zu Traktor, vorne (Paar), Bereifung 280–440 R 24""";;21.0;0.0;50.0
2079;"Schneeketten zu Traktor, hinten (Paar), Bereifung 420–540 R 34"""; ;24.0;0.0;1.0
2100;Zusatzgeräte zu Motoreinachser;;0.0;0.0;1.0
2101;Mähwerk, 1.9 m;50 a/h;19.0;0.0;0.5
2102;Breitspurmähwerk, Doppelmesser, zu Motor-Einachser, 2–2.5 m;80 a/h;22.5;0.0;0.8
2104;Kommunal-Mähbalken, 1.2 m;30 a/h;7.1;0.0;0.3
2106;Bandrechen, 180 cm;50 a/h;17.0;0.0;0.5
2116;#Heuschieber mit Pick-up, 1.5 m  ;45 a/h;14.5;0.0;0.45
2114;Abräumgerät mit Pick-up und Querförderband, 2 m ;60 a/h;24.0;0.0;0.6
2107;Bandeingrasvorrichtung, 1.9 m;;0.0;0.0;30.0
2117;#Übersaatgerät mit Walze, 1.4 m;70 a/h;125.0;0.0;0.7
2110;Bodenfräse, 70–110 cm; ;0.0;0.0;20.0
2115;Schlegelmulcher, 90–110 cm; ;13.0;0.0;20.0
2111;Schneepflug, 1.3 m; ;7.5;0.0;20.0
2112;Schneefräse, 60–85 cm; ;11.0;0.0;1.0
2113;Schneefräse, 1 m; ;13.5;0.0;1.0
3000;Transportanhänger (Angaben in Nutzlast);;0.0;0.0;90.0
3002;Anhänger 1-achsig, 7 t, hydraulisch kippbar;1 Fu/h;39.0;0.0;90.0
3004;Anhänger 2-achsig, 5 t, hydraulisch kippbar;1 Fu/h;48.0;0.0;60.0
3006;Anhänger 2-achsig, 8 t, hydraulisch kippbar;1 Fu/h;50.0;0.0;90.0
3008;Anhänger 2-achsig, 10 t, hydraulisch kippbar;1 Fu/h;57.0;0.0;60.0
3009;Anhänger 2-achsig, > 10 t, hydraulisch kippbar;1 Fu/h;62.0;0.0;90.0
3010;Anhänger Tandem, 2-achsig, 10 t, hydraulisch kippbar;1 Fu/h;52.0;0.0;60.0
3011;Anhänger Tandem, 2-achsig, 15 t, hydraulisch kippbar;1 Fu/h;52.0;0.0;60.0
3012;Autoanhänger;1 Fu/h;15.0;0.0;60.0
3013;Lenk-Triebachsanhänger an Traktor, ohne Aufbau;3 Fu/h;23.0;0.0;60.0
3014;Häcksel- bzw. Bunkeraufsatz zu Pneuwagen;1.5 Fu/h;10.0;0.0;90.0
3020;Muldenkipper, Hakengeräte (Nutzlast);;0.0;0.0;1.0
3021;Anhänger Tandem, 2-achsig, 12 t, hydraulisch kippbar;1 Fu/h;43.0;0.0;1.0
3022;Anhänger Tandem, 2-achsig, 15 t, hydraulisch kippbar;1 Fu/h;52.0;0.0;100.0
3023;Anhänger 3-achsig (Tridem), 20 t, hydraulisch kippbar;1 Fu/h;68.0;0.0;100.0
3025;Hakengerät um 15 t, mit Container, 25 m3;1 Fu/h;59.0;0.0;100.0
3026;Hakengerät um 22 t, mit Container, 25 m3;1 Fu/h;91.0;0.0;200.0
3040;Viehtransport- und Tränkewagen;;0.0;0.0;1.0
3041;Viehtransportwagen für zwei Kühe;1 Fu/h;14.0;0.0;30.0
3042;Viehtransportwagen bis 7 Grossviehpl.;1 Fu/h;27.0;0.0;30.0
3043;Viehtransportwagen bis 11 Grossviehpl.;1 Fu/h;41.0;0.0;30.0
3045;Tränkewagen, 1000 l; ;0.0;0.0;50.0
3046;Tränkewagen, 2000 l; ;0.0;0.0;50.0
3047;Tränkewagen, 4000 l; ;0.0;0.0;50.0
4000;Grubber, Tiefenlockerer und Spatenmaschinen;;0.0;0.0;1.0
4001;Untergrundlockerer, Drainagepflug, schwere Ausführung, 70 cm Tiefe;35 a/h;12.0;0.0;0.35
4002;Tiefenlockerer, 3 m;55 a/h;41.0;0.0;0.55
4004;Grubber mit Nachläufer, 2.5 m;119 a/h;46.0;0.0;1.19
4005;Grubber mit Nachläufer, 3 m;140 a/h;66.0;0.0;1.4
4006;Spatenmaschine, 2 m;30 a/h;49.0;0.0;0.3
4007;Spatenmaschine, 3 m;45 a/h;87.0;0.0;0.45
4020;Pflüge;;0.0;0.0;1.0
4021;Pflug, 2-scharig;32 a/h;25.0;0.0;0.32
4022;Pflug, 3-scharig;47 a/h;49.0;0.0;0.47
4023;Pflug, 4-scharig;62 a/h;73.0;0.0;0.62
4024;Pflug, 5-scharig;78 a/h;105.0;0.0;0.78
4025;Pflug, 6-scharig;93 a/h;120.0;0.0;0.93
4030;Eggen gezogen, ohne Antrieb;;0.0;0.0;1.0
4032;Scheibenegge, gezogen, 3 m;142 a/h;140.0;0.0;1.42
4033;Scheibenegge, gezogen, 4 m;192 a/h;190.0;0.0;1.92
4034;Kurzscheibenegge mit Nachwalze, 3 m;142 a/h;94.0;0.0;1.42
4035;Kurzscheibenegge mit Nachwalze, 4 m;192 a/h;175.0;0.0;1.92
4038;Federzinkenegge mit Krümler, 3 m;158 a/h;80.0;0.0;1.58
4039;Federzinkenegge mit Krümler, aufklappbar, 4 m;212 a/h;110.0;0.0;2.12
4040;Federzinkenegge mit Krümler, aufklappbar, 6 m;307 a/h;200.0;0.0;3.07
4050;Eggen mit Antrieb;;0.0;0.0;20.0
4053;Bodenfräse mit Stabkrümler, 2.1 m;65 a/h;66.0;0.0;0.65
4054;Bodenfräse mit Stabkrümler, 2.5 m;76 a/h;97.0;0.0;0.76
4055;Kreiselegge mit Packerwalze, 2.5 m;92 a/h;80.0;0.0;0.92
4056;Kreiselegge mit Packerwalze, 3 m;109 a/h;105.0;0.0;1.09
4057;Kreiselegge mit Packerwalze, 4 m;140 a/h;160.0;0.0;1.4
4058;Zinkenrotor mit Packerwalze, 2.5 m;92 a/h;100.0;0.0;0.92
4059;Zinkenrotor mit Packerwalze, 3 m;109 a/h;105.0;0.0;1.09
4070;Walzen;;0.0;0.0;10.0
4072;Glattwalze, 3 m;184 a/h;30.0;0.0;1.84
4073;Glattwalze, 5 m;303 a/h;76.0;0.0;3.03
4074;Rauhwalze, 2.5 m, einteilig, Dreipunktanbau;156 a/h;38.0;0.0;1.56
4075;Rauhwalze, 3 m, einteilig, Dreipunktanbau;184 a/h;42.0;0.0;1.84
4076;Rauhwalze, 6 m, dreiteilig, gezogen;365 a/h;110.0;0.0;3.65
4077;Rauhwalze, 8 m, dreiteilig, gezogen;492 a/h;165.0;0.0;4.92
4078;Messerwalze, 3 m;300 a/h;125.0;0.0;3.0
4079;Messerwalze, 6 m;500 a/h;230.0;0.0;5.0
4090;Übrige Geräte für Bodenbearbeitung;;0.0;0.0;40.0
4092;Huckepack-Grundausrüstung;;0.0;0.0;1.0
4093;Frontpacker, 1.5 m;;0.0;0.0;1.0
4101;Streifenlockerer 3 m, 4−6 Reihen (Strip Tillage);100 a/h;99.0;0.0;1.0
4102;Streifenfräse (z.B. für Maissaat), 4-reihig;50 a/h;66.0;0.0;0.5
5000;Konventionelle Sämaschinen;;0.0;0.0;1.0
5001;Sämaschine mit Fahrgassenschaltung, 2.5 m;140 a/h;77.0;0.0;1.4
5002;Sämaschine mit Fahrgassenschaltung, 3 m;164 a/h;100.0;0.0;1.64
5004;Aufbausämaschine, pneumatisch, 3 m;160 a/h;92.0;0.0;1.6
5006;Aufbausämaschine pneumatisch, 4 m;220 a/h;125.0;0.0;2.2
5007;#Anbausämaschine pneumatisch, 6 m;330 a/h;180.0;0.0;3.3
5005;Direktsämaschine, 3 m;150 a/h;120.0;0.0;1.5
5137;Säwalze, 3 m;110 a/h;28.0;0.0;1.1
5020;Einzelkornsämaschinen für Mais;;0.0;0.0;1.0
5021;Einzelkornsämaschine, 4-reihig;115 a/h;81.0;0.0;1.15
5022;Einzelkornsämaschine, 6-reihig;170 a/h;110.0;0.0;1.7
5023;Einzelkornsämaschine, 8-reihig;225 a/h;155.0;0.0;2.25
5030;Einzelkornsämaschinen für Rüben;;0.0;0.0;10.0
5031;Einzelkornsämaschine für Rüben, 6-reihig;104 a/h;93.0;0.0;1.04
5032;Einzelkornsämaschine für Rüben, 12-reihig;203 a/h;165.0;0.0;2.03
5040;Kartoffellege- und Pflanzsetzmaschinen;;0.0;0.0;10.0
5043;Kartoffellegemaschine, automatisch, 2-reihig;50 a/h;110.0;0.0;0.5
5044;Kartoffellegemaschine, automatisch, 4-reihig;100 a/h;220.0;0.0;1.0
5047;Kartoffelsetzmaschine «All-in-one»;50 a/h;170.0;0.0;0.5
5045;Pflanzensetzmaschine, 2-reihig;;0.0;0.0;1.0
5046;Tabaksetzmaschine, 2-reihig;10 a/h;29.0;0.0;0.1
5060;Bestellkombinationen und Zusatzgeräte;;0.0;0.0;1.0
5061;   Zapfwellenegge + Sämaschine, 2.5 m;65 a/h;63.0;0.0;0.65
5062;   Zapfwellenegge + Sämaschine, 3 m;75 a/h;98.0;0.0;0.75
5067;   Zapfwellenegge + Sämaschine, 4 m;120 a/h;165.0;0.0;1.2
5063;   Streifenfräse, 4-reihig + Einzelkornsämaschine für Mais, 4-reihig + Düngerstreuer + Bandspritze, mit Huckepack;50 a/h;120.0;0.0;0.5
5066;Aufbau-Granulatstreuer, 4-6-reihig;;0.0;0.0;4.0
5080;Hackstriegel;;0.0;0.0;1.0
5081;Hackstriegel, 6 m;400 a/h;93.0;0.0;4.0
5082;Hackstriegel, hydraulisch klappbar, 9 m;556 a/h;130.0;0.0;5.56
5083;Hackstriegel, hydraulisch klappbar, 12 m;718 a/h;165.0;0.0;7.18
5085;Rollstriegel, 6 m;360 a/h;140.0;0.0;3.6
5086;Rollstriegel, 12 m;720 a/h;290.0;0.0;7.2
5100;Pflegegeräte für Kartoffeln;;0.0;0.0;1.0
5101;Kartoffelhack- und häufelgerät, 4-reihig;100 a/h;64.0;0.0;1.0
5102;Dammformer für Kartoffeln, 4-reihig;100 a/h;80.0;0.0;1.0
5104;Dammfräse für Kartoffeln, 4-reihig;70 a/h;110.0;0.0;0.7
5106;Beetformer für Kartoffeln, 4-reihig;70 a/h;49.0;0.0;0.7
5107;Separator für Kartoffeln, 2-reihig;35 a/h;145.0;0.0;0.35
5120;Pflegegeräte für Mais und Rüben;;0.0;0.0;1.0
5091;Scharhackgerät, 4-reihig, starr;125 a/h;55.0;0.0;1.25
5121;Scharhackgerät, 6-reihig, klappbar;190 a/h;76.0;0.0;1.9
5124;Scharhackgerät, 8-reihig, hydraulisch klappbar;250 a/h;96.0;0.0;2.5
5125;Scharhackgerät, 6-reihig, Kamerasteuerung mit Verschieberahmen;190 a/h;120.0;0.0;1.9
5126;Scharhackgerät, 8-reihig, Kamerasteuerung mit Verschieberahmen;250 a/h;140.0;0.0;2.5
5130;Pflegegeräte für Wiesen und Weiden;;0.0;0.0;10.0
5131;Wiesenegge, 4 m;191 a/h;17.0;0.0;1.91
5132;Wiesenegge, 6 m;278 a/h;24.0;0.0;2.78
5133;Striegel, 3 m;142 a/h;28.0;0.0;1.42
5134;Striegel, 6 m ;280 a/h;55.0;0.0;2.8
5135;Striegel + pneumatische Sämaschine, 3 m;130 a/h;35.0;0.0;1.3
