Code;Bezeichnung;Leistung_Einheit;Kosten_CHF_h;Treibstoff_CHF_h;Flaechenleistung_ha_h
9202;Selbstfahrender Häcksler, 360 kW (490 PS);;520.0;138.35;1000.0
9203;Selbstfahrender Häcksler, 478 kW (650 PS);;640.0;183.7;100.0
9204;Selbstfahrender Häcksler, 625 kW (850 PS);;730.0;240.19;1.0
9220;Pick-ups und Maisgebisse für Feldhäcksler selbstfahrend;;0.0;0.0;10.0
9221;Maisgebiss, 4-reihig;100 a/h;85.0;0.0;1.0
9222;Maisgebiss, 6-reihig;140 a/h;100.0;0.0;1.4
9223;Maisgebiss, 8-reihig;200 a/h;140.0;0.0;2.0
9226;#Maisgebiss, 10-reihig ;280 a/h;220.0;0.0;2.8
9224;3 m-Pick-up zu selbstfahrendem Häcksler, 280 kW;286 a/h;105.0;0.0;2.86
9225;3 m-Pick-up zu selbstfahrendem Häcksler, 360 kW;360 a/h;115.0;0.0;3.6
9227;3 m-Pick-up zu selbstfahrendem Häcksler, 478 kW;390 a/h;125.0;0.0;3.9
9228;3 m-Pick-up zu selbstfahrendem Häcksler, 625 kW;420 a/h;130.0;0.0;4.2
10000;Gebläse und Dosiergeräte;;0.0;0.0;1.0
10001;Häckselgebläse, Zapfwellenantrieb; ;32.0;0.0;1.0
10002;Vielzweckgebläse, Elektromotor, 11 kW (15 PS);11 kW;30.0;0.0;1.0
10003;Dosiergerät;4 Fu/h;87.0;0.0;4.0
10004;Zubringerband zu Gebläse und Dosiergerät, 3−3.5 m;4 Fu/h;17.0;0.0;4.0
10005;Dieselmotor, Occasion, Antrieb von Häckselgebläse oder Mühle, 175 kW (238 PS) ;175 kW;29.0;0.0;4.0
10006;Häckselgebläse mit aufgebautem Occasions-Dieselmotor, 175 kW (238 PS);175 kW;28.0;0.0;4.0
10010;Förderbänder;;0.0;0.0;1.0
10011;Förderband, 6 m, Elektromotor, 1 kW (2 PS) ;1 kW;34.0;0.0;1.0
10012;Förderband, 10 m, Elektromotor, 2 kW (3 PS) ;2 kW;45.0;0.0;1.0
10030;Futterentnahme und Fütterung;;0.0;0.0;15.0
10031;Futtermischwagen mit Messer und Waage, 7 m3;2 Fu/h;25.0;0.0;10.0
10032;Futtermischwagen mit Messer und Waage, 10 m3;2 Fu/h;30.0;0.0;50.0
10033;Futtermischwagen mit Messer und Waage, 12 m3;2 Fu/h;34.0;0.0;20.0
10034;Futtermischwagen mit Messer und Waage, 14 m3;2 Fu/h;33.0;0.0;20.0
10035;Futtermischwagen mit Messer und Waage, 16 m3;2 Fu/h;40.0;0.0;1.0
10049;Futtermischwagen mit Messer und Waage, 25 m3;2 Fu/h;50.0;0.0;1.0
10036;Futtermischwagen mit Schneidschild, Waage, 7 m3 ;2 Fu/h;32.0;0.0;1.0
10037;Futtermischwagen mit Schneidschild, Waage, 10 m3;2 Fu/h;41.0;0.0;100.0
10038;Futtermischwagen mit Schneidschild, Waage, 12 m3 ;2 Fu/h;43.0;0.0;100.0
10039;Futterfräs- und -mischwagen mit Waage, 14 m3 ;2 Fu/h;47.0;0.0;100.0
10040;Futterfräs- und -mischwagen mit Waage, 16 m3 ;2 Fu/h;52.0;0.0;100.0
10041;Futterfräs- und -mischwagen mit Waage, 18 m3 ;2 Fu/h;53.0;0.0;50.0
10042;Fräsmischwagen, selbstfahrend, Diesel, 17 m3 (130 kW, 175 PS) ;4 Fu/h;120.0;0.0;100.0
10043;Siloentnahme- und Verteilgerät, 2.3 m3;5 m³/h;16.0;0.0;1.0
10045;Blockschneider für Fahrsiloentnahme, 1.5−1.9 m3;10 m³/h;29.0;0.0;1.0
10046;Rundballenschneider;;18.0;0.0;1.0
10047;Abwickel- und Verteilgerät für Rundballen;;28.0;0.0;30.0
10048;Futtermischer, Elektromotor, 4 kW (5 PS);4 kW;27.0;1.16;30.0
10051;Futtermischwagen, selbstfahrend, elektr. (18 kW, Kabel), 3−5 m³ ;2 Fu/h;45.0;0.0;30.0
10052;Futtermischwagen, selbstfahrend, elektr. (22 kW, Kabel), 7−10 m³;2 Fu/h;57.0;0.0;30.0
10053;Futtermischwagen, selbstfahrend, elektr. (22 kW, Kabel), 12−14 m³ ;2 Fu/h;60.0;0.0;30.0
11000;Stroheinstreu;;0.0;0.0;30.0
11004;Stroh-Einstreugerät;;59.0;0.0;30.0
11010;Reinigungsgeräte;;0.0;0.0;50.0
11011;Wisch- und Reinigungsmaschine, bis 2.25 m;;16.0;0.0;70.0
11012;Hochdruckreiniger, Elektromotor, 8 kW (11 PS), bis 200 bar; ;12.0;0.0;100.0
11013;Hochdruckreiniger mit Heisswasser, Elektromotor, 7.8 kW (11 PS), bis 200 bar; ;16.5;0.0;20.0
11020;Diverse Geräte;;0.0;0.0;50.0
11021;Generator, Zapfwellenantrieb, 30 kVA (24 kW, 40 A);24 kW;8.5;0.0;1.0
11022;Generator, Zapfwellenantrieb, 50 kVA (40 kW, 63 A);40 kW;10.6;0.0;1.0
11023;Generator, Dieselmotor, 40 kVA (32 kW);32 kW;45.0;15.81;1.0
11024;Generator, Dieselmotor, 60 kVA (48 kW);48 kW;58.0;23.72;1.0
11026;Heizofen ohne Oel, 100 000 kcal, 120 kW; ;4.5;0.0;20.0
11027;Feuchtgetreidemühle, Zapfwellenantrieb, Dreipunktanbau, ab 36 kW (50 PS);10 t/h;59.0;0.0;20.0
11033;Körnerschnecke, 6 m, Elektromotor, 1 kW (2 PS);10 t/h;40.0;0.0;20.0
11030;Klauenpflegestand, kippbar, mobil (3-Punkt); ;0.0;0.0;30.0
11031;Behandlungsstand für Rindvieh;;0.0;0.0;1.0
11034;Fang- und Behandlungsanlage für Rindvieh, mobil;;0.0;0.0;1.0
11032;Elektronische Waage zu Fang- und Behandlungsanlage mit Wiegestäben;;0.0;0.0;1.0
12000;Sägen und Spalten (siehe auch Motor-Kleingeräte);;0.0;0.0;1.0
12001;Kreissäge mit Elektromotor; ;8.4;0.0;1.0
12002;Kreissäge mit Zapfwellenantrieb; ;10.0;0.0;50.0
12004;Kleinholzspalter mit hydraulischem Spaltkeil;1 m³/h;6.8;0.0;50.0
12005;Holzspaltmaschine für Spälten, hydraulisch, Zapfwellenantrieb;3 m³/h;14.0;0.0;50.0
12006;Seilzug zu Holzspaltmaschine für Spälten;3 m³/h;7.4;0.0;50.0
12007;Holzspalter für Spälten, fahrbar, Zapfwellenantrieb;4 m³/h;22.0;0.0;50.0
12008;Holzspalter für Spälten, fahrbar, Aufbaumotor, 10 kW (14 PS);4 m³/h;24.0;4.38;50.0
12009;Bündelgerät für Holz, 1 m3;;0.0;0.0;50.0
12010;Schneidspalter;3 m³/h;22.0;0.0;100.0
12012;Schäl- und Spitzmaschine für Pfähle; ;17.0;0.0;1000.0
12020;Seilwinden und Transportzubehör;;0.0;0.0;50.0
12022;Eintrommel-Anbauseilwinde, 4 t Zugkraft; ;9.0;0.0;200.0
12023;Eintrommel-Anbauseilwinde, 6.5 t Zugkraft; ;10.0;0.0;1.0
12033;Eintrommel-Anbauseilwinde, 8 t Zugkraft; ;13.0;0.0;1.0
12034;Doppeltrommel-Anbauseilwinde, 2 x 6 t Zugkraft; ;14.5;0.0;1.0
12024;Rückekran; ;19.0;0.0;1.0
12025;Funkgerät zu Einfachwinde; ;2.2;0.0;1.0
12026;Funkgerät zu Doppeltrommelwinde; ;2.4;0.0;10.0
12030;Polterschild zu Frontlader;;8.7;0.0;10.0
12031;Hydraulische Rückezange, Dreipunkt; ;11.5;0.0;20.0
12032;Forstanhänger mit Kran, 8−12 t; ;24.0;0.0;10.0
12040;Holzhacker;;0.0;0.0;20.0
12041;Schnitzelholzhacker, Zapfwellenantrieb, bis 10 cm Stamm Ø; ;19.0;0.0;50.0
12042;Schnitzelholzhacker, Zapfwellenantrieb, bis 25 cm Stamm Ø; ;23.0;0.0;15.0
12050;Pflegen und Pflanzen;;0.0;0.0;20.0
12051;Forstmulchgerät, bis 2.3 m;;41.0;0.0;1.0
12053;Stockfräse; ;40.0;0.0;1.0
12055;Pflanzlochbohrer, Dreipunktanbau; ;8.8;0.0;30.0
12070;Baumaschinen;;0.0;0.0;25.0
12073;Kompaktbagger, 1 t, 7.5 kW (10 PS);8 kW;27.0;3.09;50.0
12074;Kompaktbagger, 1.7 t, 12 kW (16 PS);12 kW;39.0;4.94;50.0
12075;Raupentransporter, 500 kg, Benzin, 4.5 kW (6 PS);4 kW;28.0;2.45;30.0
12076;Raupentransporter, 700 kg, Benzin, um 10 kW (13 PS);25 kW;35.0;16.41;30.0
12072;Betonmischer, 1200 l, Zapfwellenantrieb; ;8.5;0.0;30.0
13000;Pflege;;0.0;0.0;1.0
13001;Sichelmulchgerät fixe Bauweise, 2−3 m;80 a/h;24.0;0.0;0.8
13002;Sichelmulchgerät mit einseitigem Schwenkarm, 2−3 m;50 a/h;18.0;0.0;0.5
13003;Sichelmulchgerät mit beidseitigem Schwenkarm, 2−3.5 m;80 a/h;36.0;0.0;0.8
13004;Schlegelmulchgerät ohne Holzräumer, 1.3−2.7 m;100 a/h;49.0;0.0;1.0
13005;Schlegelmulchgerät mit Holzräumer, 1.3−2 m;50 a/h;29.0;0.0;0.5
13006;Holzräumer, einseitig;50 a/h;16.0;0.0;0.5
13007;Hackgerät für Baumreihe, einseitig, mit Tastarm (Ladurner);20 a/h;26.0;0.0;0.2
13008;Hackgerät für Baumreihe, beidseitig, mit Tastarm (Typ Ladurner);40 a/h;39.0;0.0;0.4
13012;Rollhacke mit Fingerhacke, einseitig;60 a/h;21.0;0.0;0.6
13013;Rollhacke mit Fingerhacke, zweiseitig;120 a/h;59.0;0.0;1.2
13014;Fadengerät gegen Unkraut, einseitig;70 a/h;28.0;0.0;0.7
13015;Fadengerät gegen Unkraut, zweiseitig;160 a/h;94.0;0.0;1.6
13010;Fadengerät für Blütenausdünnung;50 a/h;33.0;0.0;0.5
13011;Wurzelschnittgerät, einseitig, hydraulisch; ;0.0;0.0;1.0
13016;Entlaubungsgerät pneumatisch, einseitig;15 a/h;26.0;0.0;0.15
13020;Spritzen;;0.0;0.0;20.0
13021;Anbaugebläsespritze, 500 l Fass;;0.0;0.0;1.0
13026;Anbaugebläsespritze, 500 l Fass, mit Bordcomputer;;0.0;0.0;1.0
13022;Anhängegebläsespritze, 1000 l Fass;;0.0;0.0;1.0
13027;Anhängegebläsespritze, 1000 l Fass, mit Bordcomputer;;0.0;0.0;1.0
13023;Herbizidbalken einseitig, mit hydraulischer Breitenverstellung;;0.0;0.0;10.0
13024;Herbizidbalken beidseitig, mit hydraulischer Breitenverstellung;;0.0;0.0;10.0
13025;Herbizidfass, Aufsattelspritze 400 l;;0.0;0.0;10.0
13030;Erntegeräte und Transportzubehör;;0.0;0.0;10.0
13031;Baumschüttler mit Seil;5 Bäume/h;16.0;0.0;10.0
13032;Baumschüttler, hydraulisch angetrieben, Dreipunktanbau;;59.0;0.0;10.0
13033;Mostobstauflesemaschine, 3 kW (4 PS);0.8 t/h;17.0;2.1;10.0
13034;Aufsitz-Mostobstauflesemaschine, Benzin, 15 kW (20 PS);2.5 t/h;47.0;7.7;5.0
13035;Erntewagen für 1 Grosskiste, für Erntezug (2-achsig);;0.0;0.0;1.0
13036;Erntewagen für 1 Grosskiste (1-achsig);;0.0;0.0;1.0
13037;Erntewagen für 4 Grosskisten;;0.0;0.0;1.0
13038;Arbeitsbühne 2 Personen, selbstfahrend, elektrisch;5 kW;9.5;0.58;1.0
13039;Arbeitsbühne Standard, selbstfahrend, elektrisch;3 kW;20.0;0.35;15.0
13040;Arbeitsbühne Vollausstattung, selbstfahrend, elektrisch;5 kW;29.0;0.58;15.0
13041;Arbeitslift für Hochstammarbeiten;7 kW;20.0;2.45;10.0
13042;Obsterntemaschine mit Pflückbändern, Pluk-O-Track, Benzin, 8 kW (11 PS);8 kW;27.0;4.9;10.0
13043;Leerkistenwagen zu Obsterntemaschine;;5.5;0.0;5.0
13044;Packpresse, hydraulisch, fahrbar; ;0.0;0.0;1.0
13050;Diverse Geräte und Spezialgeräte für Beerenanbau;;0.0;0.0;1.0
13051;Pfahlrammer, bis 3.6 m; ;22.0;0.0;10.0
13052;Grabenfräse für Baumpflanzung unter Hagelnetz;;52.0;0.0;10.0
13053;Kompoststreuer für Obstanlagen, um 3 m3;2.6 Fu/h;120.0;0.0;10.0
13054;Kirschen-Entstielgerät;250 kg/h;15.0;0.0;30.0
13055;Folienmontagewagen für Kirschen;8 a/h;30.0;0.0;0.08
13056;Folienwickelgerät für Witterungsschutz, Folie auf First (Kirschen);8 a/h;73.0;0.0;0.08
13057;Folienlegegerät für Beerenanbau, 1- oder 3-reihig (ohne Folie);3300 lm/h;157.0;0.0;20.0
13070;Windmaschine für Frostschutz (Tow&Blow), Diesel, 22 kW (30 PS);22 kW;220.0;16.36;20.0
13071;"Warmluftgebläse für Frostschutz (stationär); Gasflaschen-Plattform";;225.0;59.67;20.0
13072;Warmluftgebläse für Frostschutz (mit Gasflaschenplattform), gezogen von Traktor;;580.0;191.79;20.0
13073;Spritzbalken für Erdbeeren, 5-reihig, inkl. Standard-Feldspritze;100 a/h;62.0;0.0;1.0
13074;Spritzbalken für Erdbeeren, 8-reihig, inkl. Standard-Feldspritze;130 a/h;77.0;0.0;1.3
13075;Strohhäcksler für Rundballen;40 a/h;95.0;0.0;0.4
14000;Bodenbearbeitung und Düngung;;0.0;0.0;25.0
14001;Kultivator, ohne Antrieb, 1.5 m;50 a/h;74.0;0.0;0.5
14002;Bodenfräse, 1.25 m;25 a/h;48.0;0.0;0.25
14003;Kreiselegge, 1.25 m;25 a/h;36.0;0.0;0.25
14009;Körnerstreuer zu Kreiselegge, 100−110 l;25 a/h;10.0;0.0;0.25
14004;Spatenmaschine, 1.25 m;20 a/h;38.0;0.0;0.2
14005;Motorseilwinde, Benzin, 7 kW (9 PS);7 kW;44.0;3.68;1.0
14006;Motorhacke, Benzin, 5 kW (7 PS);5 kW;45.0;4.16;1.0
14007;Schleuderstreuer mit seitlichem Auswurf, 300 l;;0.0;0.0;1.0
14008;Kompoststreuer, um 3 m3;2.6 Fu/h;130.0;0.0;1.0
14020;Bodenpflege;;0.0;0.0;20.0
14021;Schlegelmulchgerät, Anbau, 1.2−1.5 m;;47.0;0.0;10.0
14022;Schlegelmulchgerät, auf Raupentransporter Nr. 1058, Benzin, 7 kW (10 PS);7 kW;60.0;4.29;3.0
14025;Sichelmulchgerät, selbstfahrend, Benzin, 8 kW (11 PS);8 kW;27.0;4.9;20.0
14026;Sichelmulchgerät, Dreipunktanbau, 1.5 m;;31.0;0.0;10.0
14034;Sichelmulchgerät, Dreipunktanbau, 1.6−2.2 m;;44.0;0.0;20.0
14027;Mulchgerät mit Unterstockräumer, 2-seitig, 1.3−2.1 m;;37.0;0.0;10.0
14028;Räum-, Rotorbürsten, 1-seitig;;14.0;0.0;1.0
14029;Unterstockräumer zu Traktor (Löffelschargerät), 1-seitig;12 a/h;3.5;0.0;0.12
14031;Unterstockräumer zu Traktor (Löffelschargerät), 2-seitig;30 a/h;19.0;0.0;0.3
14032;Böschungsmäher mit Knickarm, Dreipunktanbau, 0.8−1 m ;25 a/h;21.0;0.0;0.25
14033;Kreiselstockräumer mit Feintaster zu Traktor, 1-seitig;30 a/h;14.5;0.0;0.3
14035;Unterstockbürsten, für Reihenbreiten 1.6−2.4 m, Dreipunktanbau;30 a/h;14.5;0.0;0.3
14040;Rebpflege;;0.0;0.0;50.0
14041;Vorschneider für Rebholz, Schneidwalzen;75 a/h;440.0;0.0;0.75
14042;Laubschneidegerät (inkl. Grundrahmen), 1-reihig, überzeilig;50 a/h;98.0;0.0;0.5
14048;Entlaubungsgerät pneumatisch (inkl. Grundrahmen), 1-seitig, Dreipunktanbau;15 a/h;69.0;0.0;0.15
14050;Baum- oder Rebschere, mit Ersatz-Akku; ;3.7;0.0;20.0
14051;Pneumatisches Schnittgerät, 2 Scheren, Dreipunktanbau; ;6.4;0.0;8.0
14052;Pneumatisches Schnittgerät, 2 Scheren, Benzin, 2 kW (3 PS);2 kW;8.2;1.23;5.0
14053;Laubhefter, 1-reihig, überzeilig;25 a/h;76.0;0.0;0.25
14054;Anbindezange, elektrisch, mit Ersatz-Akku; ;3.9;0.0;1.0
14060;Spritzgeräte;;0.0;0.0;20.0
14061;Gebläsespritze, 200−300 l Fass, Dreipunktanbau;66 a/h;28.0;0.0;0.66
14063;Aufbaugebläsespritze, 100–150 l Fass, Benzin, 6.5 kW (9 PS);66 a/h;55.0;0.0;0.66
14064;Anhängegebläsespritze, 600 l Fass;66 a/h;44.0;0.0;0.66
14067;Aufsitzsprühgerät, 4-Radantrieb, 220 l Fass, Benzin, 19 kW (26 PS);66 a/h;49.0;0.0;0.66
14068;Sprühdrohne, inklusive Akku;50 a/h;41.0;0.0;0.5
14070;Traubenernte;;0.0;0.0;20.0
14071;Traubenvollernter, gezogen;85 a/h;540.0;0.0;0.85
15000;Bodenbearbeitung und Düngung;;0.0;0.0;1.0
15003;Beetfräse, 1.50 m;25 a/h;48.0;0.0;0.25
15001;Beetfräse, 1.80 m;25 a/h;57.0;0.0;0.25
15002;Düngerstreuer auf Beetfräse, 1.80 m;25 a/h;19.0;0.0;0.25
15004;Spargeldammfräse, 2 m;25 a/h;115.0;0.0;0.25
15005;Dammfräse für Karotten;;0.0;0.0;10.0
15006;Geohobel, 1.50 m;;0.0;0.0;10.0
15007;Schälfräse, 3 m;;0.0;0.0;10.0
15010;Saat, Pflanzung;;0.0;0.0;1.0
15011;Einzelkornsämaschine für Gemüse, 4-reihig;33 a/h;140.0;0.0;0.33
15018;Einzelkornsämaschine für Gemüse, Doppelreihe für 3 m;60 a/h;340.0;0.0;0.6
15012;Sämaschine Typ Sembner, 1.80 m;33 a/h;78.0;0.0;0.33
15019;Sämaschine für Babyleaf, 1.80 m;33 a/h;110.0;0.0;0.33
15013;Präzisions-Sämaschine Gewächshaus, 1.00 m;10 a/h;170.0;0.0;0.1
15014;Pflanzmaschine, mechanisch, 4-reihig, 1.80 m ;8 a/h;37.0;0.0;0.08
15015;Pflanzmaschine Typ Bändchen, 4-reihig, 1.80 m;16 a/h;20.0;0.0;0.16
15016;Pflanzmaschine Typ Spidy, 4-reihig, 1.80 m;20 a/h;50.0;0.0;0.2
15017;Pflanzmaschine Nüsslisalat, Benzin 3.5 kW (5 PS), selbstfahrend, 1.50 m, 2500 Pfl./h;1.50 a/h;10.5;0.0;0.015
15020;Pflanzmaschine halbautomatisch, mit Trennsystem, 4-reihig;20 a/h;80.0;0.0;0.2
15021;Folienlegegerät, leicht;20 a/h;30.0;0.0;0.2
15022;Folienlegegerät, 1.80 m, schwer (CM);20 a/h;56.0;0.0;0.2
15030;Pflege und Pflanzenschutz;;0.0;0.0;1.0
15031;Scharhack- und -häufelgerät mit Düngeaggregat, 4-reihig, 1.80 m;40 a/h;34.0;0.0;0.4
15032;Fingerhackgerät, 1.80 m, 4-reihig;40 a/h;74.0;0.0;0.4
15041;#Fingerhackgerät, 3.0 m, 5-reihig;65 a/h;98.0;0.0;0.65
15042;#Sternhackgerät, 3.0 m, 5-reihig;65 a/h;74.0;0.0;0.65
15043;#Dammhackgerät, 3.0 m, 5-reihig;65 a/h;80.0;0.0;0.65
15044;#Reihenhackfräse, 3.0 m, 5-reihig;30 a/h;73.0;0.0;0.3
5081;Hackstriegel, 6 m;400 a/h;93.0;0.0;4.0
15045;#Präzisions-Hackstriegel, 6 m;200 a/h;70.0;0.0;2.0
15033;Pflanzenschutzspritze mit Schlauchhaspel, 300 l Fass auf Fahrgestell, Benzin, 4 kW;10 a/h;16.5;0.0;0.1
15034;Bandspritze 200 l für Beetbehandlung, 1.80 m, in Kombination;15 a/h;14.0;0.0;0.15
15038; Zinkenstriegel, 1.7 m;10 a/h;7.5;0.0;0.1
15039; Zinkenstriegel, 4.7 m;10 a/h;6.5;0.0;0.1
15036;Hackroboter, Front- oder Heckanbau;15 a/h;91.0;0.0;0.15
15037;Spargelkrautfräse;10 a/h;74.0;0.0;0.1
5123;Bürstenhackgerät, 5-reihig;80 a/h;115.0;0.0;0.8
5095;Kamerasteuerung für Hackgeräte;100 a/h;60.0;0.0;1.0
15040;Ernte und Nachernte;;0.0;0.0;1.0
15041;Karottenvollernter, 1-reihig, 3-Punkt;12 a/h;39.0;0.0;0.12
15048;Karottenvollernter, 1-reihig, gezogen;15 a/h;200.0;0.0;0.15
15049;Karottenvollernter, 2-reihig, Überlademaschine, gezogen;24 a/h;255.0;0.0;0.24
15050;Vakuumkrautschläger, 1.80 m;70 a/h;170.0;0.0;0.7
15042;Siebkettenroder (Zwiebeln), 1.80 m;40 a/h;110.0;0.0;0.4
15043;Kartoffelvollernter mit Schwadaufnahme für Zwiebeln, 1.80 m;25 a/h;32.0;0.0;0.25
15051;Unterfahrmesser für Lauchernte, 1.80 m;;0.0;0.0;1.0
15052;Klemmbandroder für Lauchernte, 3-Punkt;;0.0;0.0;1.0
15044;Erntewagen mit Dach (6.5 x 2.5 m), 10 Paletten;;0.0;0.0;1.0
15053;Erntewagen mit Dach (9 x 2.5 m), 16 Paletten ;;0.0;0.0;1.0
15045;Ernteband zu Erntewagen, 8 m Breite;;0.0;0.0;1.0
15054;Ernteband zu Erntewagen, 10 m Breite;;0.0;0.0;1.0
15046;Vollernter Babysalat, gezogen, 1.80 m;10 a/h;69.0;0.0;0.1
15047;Waschtunnel/-strasse für Frischgemüse; ;13.5;0.0;1.0
15055;Spargelspinne;;0.0;0.0;1.0
15056;Gurkenflieger;;0.0;0.0;1.0
15057;Niederhub-Mitgänger, elektrisch;3 kW;5.0;0.35;1.0
